INFO01-30-2017 10:22:48 || Logging.appendSystemInfo() : OS   information: Mac OS X (x86_64 version: 10.12.2)
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":2},{"x":-1,"y":3},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":2},{"x":-1,"y":3},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":2},{"x":-1,"y":3},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":2},{"x":-1,"y":3},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:24:38 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 3.2: chris5: Farbe: Weiß - ID: 3
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : RESOURCES OF chris5: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:24:38 || ServerController.run() : IN: {"Bauen":{"Typ":"Straße","Ort":[{"x":-1,"y":2},{"x":0,"y":2}]}}
INFO01-30-2017 10:24:38 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":2},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":2},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":2},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":2},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":2},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":2},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 0.2
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:24:38 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 3.2: chris5: Farbe: Weiß - ID: 3
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : RESOURCES OF chris5: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:24:38 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:24:39 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:24:39 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:24:39 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:39 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:39 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:39 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:39 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:24:39 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:39 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:39 || ServerController.sendStatusUpdate() : 3.2: chris: Farbe: Orange - ID: 1
INFO01-30-2017 10:24:39 || ServerController.sendStatusUpdate() : RESOURCES OF chris: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:07 || ServerController.run() : IN: {"Bauen":{"Typ":"Dorf","Ort":[{"x":0,"y":0},{"x":0,"y":1},{"x":1,"y":0}]}}
INFO01-30-2017 10:26:07 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":0,"y":0},{"x":0,"y":1},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":0,"y":0},{"x":0,"y":1},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":0,"y":0},{"x":0,"y":1},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":0,"y":0},{"x":0,"y":1},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":0,"y":0},{"x":0,"y":1},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Dorf","Ort":[{"x":0,"y":0},{"x":0,"y":1},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:07 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:07 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:07 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:07 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:07 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:07 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:07 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:07 || ServerController.sendStatusUpdate() : 3.2: chris: Farbe: Orange - ID: 1
INFO01-30-2017 10:26:07 || ServerController.sendStatusUpdate() : RESOURCES OF chris: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:10 || ServerController.run() : IN: {"Bauen":{"Typ":"Straße","Ort":[{"x":0,"y":0},{"x":1,"y":0}]}}
INFO01-30-2017 10:26:10 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":0,"y":0},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":0,"y":0},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":0,"y":0},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":0,"y":0},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":0,"y":0},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":1,"Typ":"Straße","Ort":[{"x":0,"y":0},{"x":1,"y":0}]}}}
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 0.2
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:10 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 3.2: chris: Farbe: Orange - ID: 1
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : RESOURCES OF chris: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:10 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : 3.2: chrus: Farbe: Rot - ID: 2
INFO01-30-2017 10:26:10 || ServerController.sendStatusUpdate() : RESOURCES OF chrus: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:15 || ServerController.run() : IN: {"Bauen":{"Typ":"Dorf","Ort":[{"x":-1,"y":1},{"x":-1,"y":2},{"x":0,"y":1}]}}
INFO01-30-2017 10:26:15 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":-1,"y":1},{"x":-1,"y":2},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":-1,"y":1},{"x":-1,"y":2},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":-1,"y":1},{"x":-1,"y":2},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":-1,"y":1},{"x":-1,"y":2},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":-1,"y":1},{"x":-1,"y":2},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":2,"Typ":"Dorf","Ort":[{"x":-1,"y":1},{"x":-1,"y":2},{"x":0,"y":1}]}}}
INFO01-30-2017 10:26:15 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:15 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:15 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:15 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:15 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:15 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Straße bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:15 || ServerController.sendStatusUpdate() : 3.1
